address,zip,price,beds,baths,sqft,year_built,property_type,latitude,longitude
"500 Brickell Ave, Apt 3803, Miami, FL 33131",33131,3850,1,1.0,754.0,2008.0,Condo,25.768325,-80.190792
"901 Brickell Key Blvd, Apt 1001, Miami, FL 33131",33131,4100,1,1.5,1031.0,2005.0,Condo,25.769057,-80.186713
"1430 Brickell Bay Dr, Apt 707, Miami, FL 33131",33131,2500,1,1.0,750.0,1961.0,Condo,25.758017,-80.189824
"31 Se 5th St, Apt 2206, Miami, FL 33131",33131,3200,1,1.5,902.0,2006.0,Apartment,25.769585,-80.191981
"325 S Biscayne Blvd, Apt 4324, Miami, FL 33131",33131,3200,1,1.0,846.0,2006.0,Condo,25.771437,-80.186275
"151 Se 1st St, Apt 2409, Miami, FL 33131",33131,3000,1,1.0,533.0,2016.0,Condo,25.773628,-80.19066
"68 Se 6th St, Apt 2708, Miami, FL 33131",33131,6000,1,2.0,976.0,,Condo,25.768081,-80.192681
"495 Brickell Ave, Apt 4306, Miami, FL 33131",33131,2950,1,1.0,732.0,2009.0,Condo,25.768309,-80.188531
"1300 Brickell Bay Dr, Apt 2702, Miami, FL 33131",33131,7000,2,2.0,1116.0,2014.0,Condo,25.760391,-80.190347
"185 Se 14th Ter, Apt 812, Miami, FL 33131",33131,2300,1,1.0,640.0,1998.0,Condo,25.759514,-80.190954
"151 Se 1st St, Apt 1410, Miami, FL 33131",33131,2500,1,1.0,607.0,2016.0,Condo,25.773628,-80.19066
"495 Brickell Ave, Apt 2804, Miami, FL 33131",33131,5700,2,2.0,1500.0,2009.0,Condo,25.768309,-80.188531
"335 S Biscayne Blvd, Apt 1712, Miami, FL 33131",33131,6500,3,2.0,1416.0,2005.0,Condo,25.771612,-80.185408
"325 S Biscayne Blvd, Apt 2415, Miami, FL 33131",33131,3850,2,2.0,1145.0,2005.0,Condo,25.771437,-80.186275
"540 Brickell Key Dr, Apt 202, Miami, FL 33131",33131,2800,1,1.5,770.0,1991.0,Condo,25.767964,-80.183887
"475 Brickell Ave, Apt 3613, Miami, FL 33131",33131,4850,2,2.0,1012.0,2008.0,Condo,25.769084,-80.188605
"475 Brickell Ave, Apt 1010, Miami, FL 33131",33131,2700,0,1.0,546.0,2008.0,Condo,25.769084,-80.188605
"1420 Brickell Bay Dr, Unit 505C, Miami, FL 33131",33131,3699,2,2.0,1227.0,1973.0,Condo,25.758486,-80.18968
"465 Brickell Ave, Apt 4804, Miami, FL 33131",33131,3400,1,1.0,597.0,2008.0,Condo,25.769084,-80.188605
"1200 N Brickell Bay Dr, Unit 1918, Miami, FL 33131",33131,3100,1,1.0,825.0,2004.0,Condo,25.761804,-80.190589
"475 Brickell Ave, Apt 3113, Miami, FL 33131",33131,4500,2,2.0,1012.0,2008.0,Condo,25.769084,-80.188605
"170 Se 14th St, Apt 2202, Miami, FL 33131",33131,2850,1,1.0,630.0,,Condo,25.759757,-80.190679
"1451 Brickell Ave, Unit 904, Miami, FL 33131",33131,5500,1,1.5,690.0,2017.0,Condo,25.758126,-80.192403
"495 Brickell Ave, Apt 5310, Miami, FL 33131",33131,5600,2,2.0,1327.0,2009.0,Condo,25.768309,-80.188531
"31 Se 6th St, Apt 1801, Miami, FL 33131",33131,7500,3,2.5,1116.0,2014.0,Condo,25.768561,-80.191886
"151 Se 1st St, Apt 1106, Miami, FL 33131",33131,2250,1,1.0,535.0,2016.0,Apartment,25.773628,-80.19066
"300 S Biscayne Blvd, Unit T1502, Miami, FL 33131",33131,4250,2,2.0,1017.0,2008.0,Condo,25.771365,-80.187707
"68 Se 6th St, Apt 1209, Miami, FL 33131",33131,6200,2,2.5,1370.0,2016.0,Condo,25.768081,-80.192681
"999 Brickell Bay Dr, Apt 2007, Miami, FL 33131",33131,4200,2,2.0,990.0,1968.0,Condo,25.76477,-80.189017
"1010 Brickell Ave, Unit 3506, Miami, FL 33131",33131,5900,2,3.0,1442.0,2017.0,Condo,25.764019,-80.192266
"200 Biscayne Boulevard Way, Apt 4014, Miami, FL 33131",33131,3800,1,1.5,799.0,2008.0,Condo,25.770527,-80.189544
"300 S Biscayne Blvd, Unit T1404, Miami, FL 33131",33131,3800,2,2.0,1014.0,2008.0,Condo,25.771365,-80.187707
"1200 Brickell Bay Dr, Apt 1621, Miami, FL 33131",33131,3300,1,1.0,825.0,2004.0,Condo,25.761804,-80.190589
"500 Brickell Ave, Apt 1505, Miami, FL 33131",33131,3800,2,2.0,1124.0,2008.0,Condo,25.768325,-80.190792
"1060 Brickell Ave, Apt 3205, Miami, FL 33131",33131,3150,1,1.5,963.0,2008.0,Condo,25.763279,-80.192195
"495 Brickell Ave, Apt 4705, Miami, FL 33131",33131,5900,2,2.0,1450.0,2009.0,Condo,25.768309,-80.188531
"1300 Brickell Bay Dr, Apt 600, Miami, FL 33131",33131,3000,1,1.0,644.0,2014.0,Condo,25.760391,-80.190347
"770 Ne Claughton Island Dr, Unit 1613, Miami, FL 33131",33131,3600,2,2.0,985.0,1990.0,Condo,25.766032,-80.184177
"300 Biscayne Blvd Way, Apt 3908, Miami, FL 33131",33131,6700,1,1.5,767.0,2024.0,Condo,25.770651,-80.188278
"770 Claughton Island Dr, Apt 707, Miami, FL 33131",33131,2900,1,1.0,671.0,1990.0,Condo,25.766032,-80.184177
"1200 Brickell Bay Dr, Apt 1808, Miami, FL 33131",33131,3250,1,1.0,825.0,2004.0,Condo,25.761804,-80.190589
"1155 Brickell Bay Dr, Ph 102, Miami, FL 33131",33131,6500,3,2.0,1490.0,2001.0,Condo,25.762165,-80.18911
"1050 Brickell Ave, Apt 2908, Miami, FL 33131",33131,3000,1,1.0,731.0,2008.0,Condo,25.763279,-80.192195
"1408 Brickell Bay Dr, Apt 404, Miami, FL 33131",33131,2800,1,1.0,787.0,1964.0,Condo,25.759024,-80.189855
"300 Biscayne Boulevard Way, Unit 506E, Miami, FL 33131",33131,6500,1,1.5,760.0,2024.0,Condo,25.77079,-80.187616
"1000 Brickell Plz, Unit 4605, Miami, FL 33131",33131,6200,1,2.0,1022.0,2019.0,Condo,25.763974,-80.192948
"475 Brickell Ave, Apt 4611, Miami, FL 33131",33131,4000,1,1.0,816.0,2008.0,Condo,25.769084,-80.188605
"1450 Brickell Bay Dr, Apt 503, Miami, FL 33131",33131,3500,2,2.0,1030.0,1977.0,Condo,25.757534,-80.190932
"465 Brickell Ave, Apt 619, Miami, FL 33131",33131,5000,2,2.0,1325.0,2008.0,Condo,25.769084,-80.188605
"1050 Brickell Ave, Apt 1904, Miami, FL 33131",33131,3300,1,1.0,731.0,2008.0,Condo,25.763279,-80.192195
"650 Ne 32nd St, Unit 2108, Miami, FL 33137",33137,4500,1,1.5,706.0,2018.0,Condo,25.806422,-80.186024
"2020 N Bayshore Dr, Apt 2704, Miami, FL 33137",33137,7800,2,2.0,1135.0,2010.0,Condo,25.796635,-80.187924
"501 Ne 31st St, Unit 3003, Miami, FL 33137",33137,3150,1,1.5,662.0,2018.0,Condo,25.806864,-80.187489
"700 Ne 25th St, Apt 1503, Miami, FL 33137",33137,5250,2,2.0,1382.0,2007.0,Condo,25.800818,-80.185675
"460 Ne 28th St, Apt 1901, Miami, FL 33137",33137,6000,2,2.0,1311.0,2015.0,Condo,25.803847,-80.18741
"555 Ne 34th St, Apt 805, Miami, FL 33137",33137,4234,1,1.0,991.0,1984.0,Apartment,25.808952,-80.186363
"551 Ne 39th St, Miami, FL 33137",33137,3331,1,1.0,870.0,1971.0,Apartment,25.81376,-80.18619
"460 Ne 28th St, Apt 4104, Miami, FL 33137",33137,15000,5,5.0,2569.0,2015.0,Condo,25.803847,-80.18741
"3131 Ne 7th Ave, Unit 1902, Miami, FL 33137",33137,6500,1,1.5,959.0,2018.0,Apartment,25.807376,-80.185864
"3301 Ne 1st Ave, Apt H1711, Miami, FL 33137",33137,3550,1,1.5,761.0,2008.0,Condo,25.807767,-80.192271
"460 Ne 28th St, Apt 1708, Miami, FL 33137",33137,7000,3,2.5,1395.0,2015.0,Condo,25.803847,-80.18741
"2001 Biscayne Blvd, Apt 2502, Miami, FL 33137",33137,3000,1,1.0,850.0,2004.0,Condo,25.795596,-80.188108
"2001 Biscayne Blvd, Apt 2402, Miami, FL 33137",33137,3350,2,2.0,1094.0,2004.0,Condo,25.795596,-80.188108
"2020 N Bayshore Dr, Apt 908, Miami, FL 33137",33137,6750,2,2.0,1128.0,2010.0,Condo,25.796635,-80.187924
"700 Ne 26th Ter, Unit 3504, Miami, FL 33137",33137,5300,1,1.0,775.0,2023.0,Condo,25.802066,-80.185611
"2020 N Bayshore Dr, Apt 3303, Miami, FL 33137",33137,14000,3,3.0,1708.0,2010.0,Condo,25.796635,-80.187924
"3250 Ne 1st Ave, Apt 501, Miami, FL 33137",33137,5500,2,2.0,1205.0,2007.0,Condo,25.807486,-80.193382
"460 Ne 28th St, Apt 1101, Miami, FL 33137",33137,6500,2,2.0,1311.0,2015.0,Condo,25.803847,-80.18741
"4250 Biscayne Blvd, Apt 810, Miami, FL 33137",33137,2300,0,1.0,472.0,2015.0,Condo,25.815608,-80.189226
"555 Ne 34th St, Apt 2402, Miami, FL 33137",33137,5814,2,2.0,1398.0,1984.0,Apartment,25.809242,-80.186363
"501 Ne 31st St, Unit 203, Miami, FL 33137",33137,3150,1,1.0,622.0,2018.0,Condo,25.806864,-80.187489
"700 Ne 24th St, Unit 4303, Miami, FL 33137",33137,10000,3,3.5,1641.0,2025.0,Condo,25.800154,-80.18589
"460 Ne 28th St, Apt 3405, Miami, FL 33137",33137,5100,2,2.0,1143.0,2015.0,Condo,25.803847,-80.18741
"460 Ne 28th St, Apt 3906, Miami, FL 33137",33137,5400,2,2.0,1073.0,2015.0,Condo,25.803847,-80.18741
"555 Ne 52nd Ter, Miami, FL 33137",33137,16500,4,3.0,2586.0,1950.0,Single Family,25.824733,-80.183536
"700 Ne 24th St, Unit 2807, Miami, FL 33137",33137,15000,4,5.5,2580.0,2025.0,Condo,25.800154,-80.18589
"245 Ne 33rd St, Apt 207, Miami, FL 33137",33137,1800,0,1.0,500.0,1938.0,Apartment,25.808005,-80.190249
"3131 Ne 7th Ave, Unit 3003, Miami, FL 33137",33137,9800,3,3.5,1526.0,2018.0,Condo,25.807376,-80.185864
"460 Ne 28th St, Apt 3203, Miami, FL 33137",33137,4800,2,2.0,1173.0,2015.0,Condo,25.803847,-80.18741
"313 Ne 57th St, Unit 313, Miami, FL 33137",33137,1800,2,1.0,750.0,1963.0,Apartment,25.828102,-80.189629
"128 Ne 46th St, Unit 3, Miami, FL 33137",33137,3000,1,1.0,725.0,1925.0,Condo,25.81758,-80.192975
"600 Ne 36th St, Apt 1519, Miami, FL 33137",33137,2800,1,1.5,757.0,1973.0,Condo,25.810143,-80.186461
"600 Ne 36th St, Apt 619, Miami, FL 33137",33137,2700,1,1.5,757.0,1973.0,Condo,25.810143,-80.186461
"555 Ne 34th St, Apt 704, Miami, FL 33137",33137,5274,2,2.0,1404.0,1984.0,Apartment,25.809242,-80.186363
"501 Ne 31st St, Unit 1204, Miami, FL 33137",33137,3400,1,1.5,610.0,2018.0,Condo,25.806864,-80.187489
"555 Ne 34th St, Apt 1906, Miami, FL 33137",33137,5038,2,2.0,1291.0,1984.0,Apartment,25.809242,-80.186363
"555 Ne 34th St, Apt 2506, Miami, FL 33137",33137,5188,2,2.0,1291.0,1984.0,Apartment,25.809242,-80.186363
"460 Ne 28th St, Apt 2502, Miami, FL 33137",33137,4500,1,1.0,854.0,2015.0,Condo,25.803847,-80.18741
"500 Ne 29th St, Apt 1105, Miami, FL 33137",33137,2800,1,1.0,706.0,2007.0,Condo,25.804142,-80.186248
"350 Ne 24th St, Apt 406, Miami, FL 33137",33137,3300,2,2.0,948.0,2008.0,Condo,25.799867,-80.188646
"650 Ne 32nd St, Unit 2007, Miami, FL 33137",33137,5000,1,2.0,898.0,2018.0,Condo,25.806422,-80.186024
"700 Ne 24th St, Unit 4007, Miami, FL 33137",33137,20000,4,5.5,2582.0,2025.0,Condo,25.800154,-80.18589
"700 Ne 25th St, Apt 1701, Miami, FL 33137",33137,2800,0,1.0,556.0,2007.0,Apartment,25.800818,-80.185675
"165 Ne 56th St, Apt 1, Miami, FL 33137",33137,1650,1,1.0,700.0,1952.0,Apartment,25.827355,-80.192813
"120 Ne 55th St, Apt 4, Miami, FL 33137",33137,1700,1,1.0,750.0,1953.0,Apartment,25.825956,-80.193721
"480 Ne 31st St, Unit 3407, Miami, FL 33137",33137,12900,3,3.0,1649.0,2019.0,Condo,25.806196,-80.186727
"3131 Ne 7th Ave, Unit 2301, Miami, FL 33137",33137,12000,3,3.5,1634.0,2018.0,Condo,25.807376,-80.185864
"437 Ne 30th St, Apt 4, Miami, FL 33137",33137,1500,1,1.0,5520.0,1918.0,Apartment,25.805648,-80.187806
"555 Ne 34th St, Apt 2607, Miami, FL 33137",33137,5098,2,2.0,1291.0,1984.0,Apartment,25.809242,-80.186363
"650 Ne 64th St, Apt G309, Miami, FL 33138",33138,2400,1,1.0,775.0,1983.0,Condo,25.834693,-80.18304
"741 Ne 87th St, Miami, FL 33138",33138,8499,3,2.0,1868.0,1948.0,Single Family,25.855549,-80.182051
"7920 Ne 2nd Ave, Miami, FL 33138",33138,2000,0,1.0,510.0,,Apartment,25.84791,-80.193222
"8850 Ne 8th Ct, Unit 8850, Miami, FL 33138",33138,9500,3,4.0,2300.0,2024.0,Single Family,25.856893,-80.18009
"8261 Ne 3rd Ave, Miami, FL 33138",33138,1550,1,1.0,450.0,,Apartment,25.851086,-80.19104
"8000 Ne Bayshore Ct, Miami, FL 33138",33138,1500,0,1.0,420.0,,Apartment,25.849104,-80.174545
"8295 Ne Miami Ct, Apt 1, Miami, FL 33138",33138,2200,2,1.0,1000.0,1972.0,Apartment,25.851382,-80.196231
"533 Ne 67th St, Unit 533, Miami, FL 33138",33138,2850,2,2.0,1000.0,1948.0,Apartment,25.837578,-80.18572
"8000 Ne Bayshore Ct, Apt 118, Miami, FL 33138",33138,1550,0,1.0,420.0,1956.0,Apartment,25.849312,-80.173264
"8000 Ne Bayshore Ct, Apt 211, Miami, FL 33138",33138,1575,0,1.0,420.0,1956.0,Apartment,25.849307,-80.17324
"1101 Ne 80th St, Apt 201, Miami, FL 33138",33138,2375,2,1.0,900.0,1970.0,Apartment,25.8491,-80.174149
"8000 Ne Bayshore Ct, Apt 115, Miami, FL 33138",33138,1500,0,1.0,420.0,1956.0,Apartment,25.849309,-80.17326
"667 Ne 105th St, Miami Shores, FL 33138",33138,9850,3,3.5,2004.0,1948.0,Single Family,25.872171,-80.184198
"1296 Ne 99th St, Miami Shores, FL 33138",33138,8750,3,2.5,2317.0,1951.0,Single Family,25.86638,-80.171622
"7800 Ne 10th Ct, Apt 2, Miami, FL 33138",33138,2300,1,1.0,550.0,1955.0,Apartment,25.846981,-80.175873
"780 Ne 69th St, Apt 1705, Miami, FL 33138",33138,2700,2,2.0,1242.0,1982.0,Condo,25.838874,-80.180012
"7800 Ne 10th Ct, Apt 1, Miami, FL 33138",33138,2300,1,1.0,550.0,1955.0,Apartment,25.846895,-80.175872
"1240 Ne 83rd St, Unit 1240, Miami, FL 33138",33138,10000,3,2.0,2468.0,1963.0,Single Family,25.851754,-80.17297
"120 Ne 71st St, Apt 4, Miami, FL 33138",33138,1800,1,1.0,575.0,,Apartment,25.839884,-80.194077
"8900 Ne 1st Ave, El Portal, FL 33138",33138,4900,4,2.5,3119.0,1927.0,Single Family,25.85701,-80.195413
"680 Ne 64th St, Apt A215, Miami, FL 33138",33138,2200,1,1.0,723.0,1972.0,Condo,25.834733,-80.182307
"746 Ne 80th St, Unit E2, Miami, FL 33138",33138,1450,1,1.0,2809.0,1930.0,Condo,25.848517,-80.181774
"330 Ne 86th St, El Portal, FL 33138",33138,5475,3,2.0,1405.0,1938.0,Single Family,25.853959,-80.190556
"8000 Ne Bayshore Ct, Apt 106, Miami, FL 33138",33138,2200,2,1.0,700.0,1956.0,Apartment,25.849312,-80.173264
"640 Ne 71st St, Miami, FL 33138",33138,8500,3,2.0,1770.0,1924.0,Single Family,25.840057,-80.183539
"121 Ne 82nd Ter, Apt 5, Miami, FL 33138",33138,1750,1,1.0,2988.0,1954.0,Apartment,25.850917,-80.194914
"131 Ne 77th St, Apt 5, Miami, FL 33138",33138,2100,2,1.0,6090.0,1975.0,Apartment,25.845787,-80.194239
"100 Ne 71st St, Unit 100, Miami, FL 33138",33138,2400,2,1.0,650.0,1954.0,Apartment,25.83987,-80.194458
"1101 Ne 80th St, Miami, FL 33138",33138,1950,1,1.0,700.0,,Apartment,25.8491,-80.174149
"2000 Towerside Ter, Apt 407, Miami, FL 33138",33138,3900,2,2.0,1535.0,1981.0,Condo,25.872848,-80.169688
"1101 Ne 80th St, Apt 107, Miami, FL 33138",33138,1950,1,1.0,750.0,1970.0,Apartment,25.849289,-80.17426
"6701 Ne Miami Pl, Unit 1, Miami, FL 33138",33138,2275,2,1.0,1440.0,1954.0,Apartment,25.836571,-80.195151
"88 Ne 68th Ter, Unit 88, Miami, FL 33138",33138,1900,2,1.0,800.0,1946.0,Apartment,25.837605,-80.195013
"7820 Ne Bayshore Ct, Apt 104, Miami, FL 33138",33138,1700,1,1.0,9916.0,1970.0,Apartment,25.846731,-80.173616
"577 Ne 82nd St, Apt 14, Miami, FL 33138",33138,1700,1,1.0,890.0,1950.0,Apartment,25.850257,-80.18531
"780 Ne 69th St, Apt 2008, Miami, FL 33138",33138,2900,2,2.0,1219.0,1982.0,Condo,25.838874,-80.180012
"8660 Arboretum Ln, Miami, FL 33138",33138,15000,4,3.0,2890.0,2017.0,Single Family,25.854848,-80.178862
"750 Ne 64th St, Apt B415, Miami, FL 33138",33138,2600,1,1.0,723.0,1972.0,Condo,25.83445,-80.181168
"560 Ne 63rd St, Apt 3, Miami, FL 33138",33138,2500,2,2.0,2803.0,1969.0,Apartment,25.833917,-80.185029
"1050 Ne 82nd St, Unit 1, Miami, FL 33138",33138,1199,1,1.0,1790.0,1941.0,Single Family,25.850176,-80.175406
"1050 Ne 82nd St, Unit 2, Miami, FL 33138",33138,1399,1,1.0,1790.0,1941.0,Apartment,25.850176,-80.175406
"530 Ne 91st St, Miami Shores, FL 33138",33138,8500,3,2.0,1908.0,1971.0,Single Family,25.858623,-80.186461
"710 Ne 62nd St, Miami, FL 33138",33138,5300,3,2.0,1042.0,1951.0,Single Family,25.833108,-80.181754
"1101 Ne 80th St, Apt 307, Miami, FL 33138",33138,2000,1,1.0,750.0,1970.0,Apartment,25.849289,-80.17426
"750 Ne 72nd Ter, Miami, FL 33138",33138,4350,2,2.0,1584.0,1963.0,Single Family,25.841574,-80.18086
"780 Ne 69th St, Apt 504, Miami, FL 33138",33138,2550,2,2.0,1225.0,1982.0,Condo,25.838874,-80.180012
"505 Ne 82nd St, Apt 9, Miami, FL 33138",33138,1550,1,1.0,7494.0,1947.0,Apartment,25.850373,-80.186178
"1385 Ne 105th St, Apt 1, Miami Shores, FL 33138",33138,2000,1,1.0,1000.0,1962.0,Apartment,25.872404,-80.16908
"9160 Ne 8th Ave, Unit 2J, Miami Shores, FL 33138",33138,2100,2,1.0,861.0,1949.0,Condo,25.859487,-80.181618
"576 Ne 63rd St, Apt 8, Miami, FL 33138",33138,2100,2,1.0,650.0,1925.0,Apartment,25.833924,-80.184701
"1100 S Miami Ave, Apt 1005, Miami, FL 33130",33130,2600,0,1.0,531.0,2015.0,Condo,25.763221,-80.193663
"546 Sw 1st St, Apt 404, Miami, FL 33130",33130,2200,2,1.0,791.0,1988.0,Condo,25.772536,-80.203669
"479 Sw 3rd St, Apt 4, Miami, FL 33130",33130,1775,1,1.0,475.0,1960.0,Apartment,25.77124,-80.202467
"90 Sw 3rd St, Apt 2015, Miami, FL 33130",33130,4000,2,2.0,1129.0,2008.0,Condo,25.77031,-80.195202
"45 Sw 9th St, Apt 1904, Miami, FL 33130",33130,4300,1,2.0,843.0,2017.0,Condo,25.765667,-80.193781
"88 Sw 7th St, Apt 1810, Miami, FL 33130",33130,7500,2,2.0,1370.0,2016.0,Condo,25.767046,-80.194498
"690 Sw 1st Ct, Apt 2726, Miami, FL 33130",33130,2600,1,1.0,638.0,2006.0,Condo,25.7679,-80.196227
"275 Sw 6th St, Apt 507, Miami, FL 33130",33130,2868,0,1.0,604.0,2025.0,Apartment,25.768666,-80.198501
"842 Sw 3rd St, Unit 844, Miami, FL 33130",33130,2200,2,1.0,1930.0,1938.0,Apartment,25.770624,-80.208511
"60 Sw 13th St, Apt 2215, Miami, FL 33130",33130,2800,1,1.5,631.0,2008.0,Condo,25.761038,-80.194399
"45 Sw 9th St, Apt 2303, Miami, FL 33130",33130,7795,2,2.0,1121.0,2017.0,Condo,25.765667,-80.193781
"143 Sw 9th St, Apt 205, Miami, FL 33130",33130,1950,1,1.0,31750.0,1968.0,Apartment,25.765621,-80.196553
"45 Sw 9th St, Apt 3703, Miami, FL 33130",33130,7600,2,2.0,1121.0,2017.0,Condo,25.765667,-80.193781
"690 Sw 1st Ct, Apt 1934, Miami, FL 33130",33130,2699,1,1.0,602.0,2006.0,Apartment,25.7679,-80.196227
"134 Sw 7th Ave, Apt 403, Miami, FL 33130",33130,1700,1,1.0,700.0,2005.0,Condo,25.772075,-80.206232
"45 Sw 9th St, Apt 2001, Miami, FL 33130",33130,6000,2,2.0,1042.0,2017.0,Condo,25.765667,-80.193781
"526 Sw 2nd St, Miami, FL 33130",33130,4000,3,3.0,1550.0,2025.0,Townhouse,25.771612,-80.20325
"92 Sw 3rd St, Apt 1801, Miami, FL 33130",33130,6150,3,3.0,1544.0,2010.0,Condo,25.769557,-80.195198
"350 S Miami Ave, Apt 511, Miami, FL 33130",33130,2875,1,1.5,820.0,2008.0,Condo,25.770558,-80.194158
"529 Sw 4th St, Miami, FL 33130",33130,2095,2,1.0,700.0,,Apartment,25.770144,-80.203102
"10 Sw S River Dr, Unit 603, Miami, FL 33130",33130,3900,3,2.0,1076.0,2003.0,Condo,25.773355,-80.202147
"104 Sw 9th St, Apt 1403, Miami, FL 33130",33130,3900,3,2.0,1050.0,1999.0,Condo,25.765054,-80.195919
"55 Sw 9th St, Apt 3307, Miami, FL 33130",33130,3250,1,1.0,541.0,2017.0,Condo,25.765666,-80.194209
"690 Sw 1st Ct, Apt 1434, Miami, FL 33130",33130,2450,0,1.0,602.0,2006.0,Condo,25.7679,-80.196227
"337 Sw 10th Ave, Apt 5, Miami, FL 33130",33130,1900,2,1.0,795.0,1930.0,Apartment,25.770009,-80.211118
"424 Sw 7th St, Apt 102, Miami, FL 33130",33130,2100,2,1.0,800.0,1973.0,Condo,25.766858,-80.20147
"1035 Sw 4th St, Apt 3, Miami, FL 33130",33130,1775,1,1.0,4244.0,1926.0,Apartment,25.769972,-80.212114
"60 Sw 13th St, Apt 3603, Miami, FL 33130",33130,3600,1,1.0,616.0,2008.0,Condo,25.761038,-80.194399
"690 Sw 1st Unit Phi Ct, Ph 24, Miami, FL 33130",33130,4400,2,2.0,1255.0,2006.0,Condo,25.7679,-80.196227
"801 S Miami Ave, Unit 3310, Miami, FL 33130",33130,7000,2,2.0,1253.0,2018.0,Condo,25.766082,-80.192908
"852 Sw 1st St, Apt 5, Miami, FL 33130",33130,1650,1,1.0,560.0,1969.0,Apartment,25.772382,-80.208748
"801 S Miami Ave, Unit 3704, Miami, FL 33130",33130,6900,3,3.0,1334.0,2018.0,Condo,25.766082,-80.192908
"79 Sw 12th St, Unit 2206S, Miami, FL 33130",33130,4500,2,2.0,1104.0,2008.0,Condo,25.762769,-80.194716
"777 Sw 9th Ave, Apt 301, Miami, FL 33130",33130,2800,3,2.0,1036.0,1987.0,Condo,25.766431,-80.208868
"690 Sw 1st Ct, Apt 2730, Miami, FL 33130",33130,2650,0,1.0,638.0,2006.0,Condo,25.7679,-80.196227
"55 Sw 9th St, Apt 4104, Miami, FL 33130",33130,4000,1,2.0,851.0,2017.0,Condo,25.765666,-80.194209
"79 Sw 12th St, Unit 2904S, Miami, FL 33130",33130,4000,2,2.0,1076.0,2008.0,Condo,25.762769,-80.194716
"79 Sw 12th St, Apt 2010, Miami, FL 33130",33130,4000,2,2.0,1119.0,2008.0,Condo,25.762769,-80.194716
"88 Sw 7th St, Apt 3003, Miami, FL 33130",33130,6100,2,2.0,1281.0,2016.0,Condo,25.767046,-80.194498
"1300 S Miami Ave, Unit 2807, Miami, FL 33130",33130,3650,1,1.0,570.0,2016.0,Condo,25.761221,-80.193659
"1100 S Miami Ave, Apt 2301, Miami, FL 33130",33130,4300,2,2.0,1167.0,2015.0,Condo,25.763221,-80.193663
"526 Sw 2nd St, Unit 2, Miami, FL 33130",33130,4000,3,3.0,1550.0,2025.0,Condo,25.771612,-80.20325
"92 Sw 3rd St, Apt 2706, Miami, FL 33130",33130,3600,2,2.0,930.0,2010.0,Condo,25.769557,-80.195198
"801 S Miami Ave, Unit 5309, Miami, FL 33130",33130,7800,3,3.0,1444.0,2018.0,Condo,25.766082,-80.192908
"1250 S Miami Ave, Apt 2604, Miami, FL 33130",33130,3600,2,2.0,1023.0,2004.0,Condo,25.762099,-80.193556
"801 S Miami Ave, Unit 2505, Miami, FL 33130",33130,6500,2,2.0,1152.0,2018.0,Condo,25.766082,-80.192908
"999 Sw 1st Ave, Apt 2204, Miami, FL 33130",33130,4700,2,2.0,1228.0,2015.0,Condo,25.7646,-80.19498
